/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'left')
 -- left : 0.20

('right', 'red', None, 'right')
 -- forward : -6.77
 -- right : 0.00
 -- None : 0.20
 -- left : 0.00

('left', 'green', 'left', 'forward')
 -- forward : 1.07
 -- right : 0.00
 -- None : -4.35
 -- left : 0.00

('right', 'green', 'right', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : -3.99
 -- left : 0.34

('left', 'green', 'forward', None)
 -- forward : 0.79
 -- right : 0.00
 -- None : -3.62
 -- left : 2.27

('right', 'green', 'left', None)
 -- forward : 0.47
 -- right : 1.70
 -- None : -4.06
 -- left : 0.00

('forward', 'red', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, 'forward')
 -- forward : 0.00
 -- right : 0.04
 -- None : 0.00
 -- left : 0.11

('right', 'red', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -7.04

('right', 'red', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'left', 'left')
 -- forward : 0.00
 -- right : 1.27
 -- None : -3.81
 -- left : 0.00

('forward', 'green', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.60

('left', 'green', 'left', 'right')
 -- forward : 0.00
 -- right : 0.33
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'right', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.43
 -- left : 0.00

('forward', 'green', None, 'right')
 -- forward : 1.67
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, None)
 -- forward : -10.07
 -- right : 1.13
 -- None : 1.82
 -- left : -7.49

('right', 'green', 'left', 'forward')
 -- forward : 0.18
 -- right : 0.00
 -- None : 0.00
 -- left : 0.42

('forward', 'red', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, None)
 -- forward : 1.72
 -- right : 0.64
 -- None : -4.10
 -- left : 1.18

('left', 'green', None, 'left')
 -- forward : 0.00
 -- right : 0.89
 -- None : -2.83
 -- left : 0.00

('forward', 'green', 'right', None)
 -- forward : 0.00
 -- right : 1.10
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, 'left')
 -- forward : 1.29
 -- right : 0.00
 -- None : -4.14
 -- left : 0.00

('forward', 'red', 'left', 'left')
 -- forward : 0.00
 -- right : 0.66
 -- None : 0.00
 -- left : -7.52

('forward', 'red', 'right', None)
 -- forward : 0.00
 -- right : -0.25
 -- None : 0.00
 -- left : -28.48

('right', 'green', None, None)
 -- forward : 0.88
 -- right : 0.99
 -- None : -4.61
 -- left : 0.67

('right', 'green', 'left', 'left')
 -- forward : 0.88
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'forward', None)
 -- forward : 0.00
 -- right : 1.05
 -- None : 1.84
 -- left : -7.58

('forward', 'red', None, 'left')
 -- forward : -6.51
 -- right : 1.16
 -- None : 0.00
 -- left : -6.37

('right', 'red', 'left', 'left')
 -- forward : 0.00
 -- right : 1.99
 -- None : 0.00
 -- left : -6.86

('right', 'green', 'forward', 'left')
 -- forward : 0.00
 -- right : 1.16
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : -3.20
 -- left : 0.00

('forward', 'green', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : -4.07
 -- left : 1.03

('left', 'green', None, 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 2.22

('left', 'red', 'left', None)
 -- forward : -12.19
 -- right : 0.00
 -- None : 1.16
 -- left : -7.50

('right', 'green', None, 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -0.06

('right', 'red', None, 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.46
 -- left : 0.00

('forward', 'green', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.44

